               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.025214,           0.0029081,           0.0007339,             0.98559,             0.99451,             0.99415,             0.92801,            0.008103,          0.00066064,          9.7675e-06,            0.067144,          0.00033188,          0.00033188
                   1,            0.025266,           0.0028959,          0.00079087,             0.98525,              0.9951,             0.99419,             0.92839,           0.0080304,          0.00066028,          9.7819e-06,            0.034136,          0.00065723,          0.00065723
                   2,            0.024867,           0.0028887,          0.00074636,              0.9859,             0.99456,             0.99419,             0.92935,           0.0080106,          0.00065603,          9.7783e-06,           0.0011201,          0.00097458,          0.00097458
                   3,            0.025756,           0.0029763,          0.00082445,             0.98541,             0.99478,             0.99417,             0.92938,           0.0080142,          0.00066125,          9.7434e-06,            0.000964,            0.000964,            0.000964
                   4,            0.025746,           0.0029661,          0.00083191,             0.98767,             0.99254,             0.99413,             0.93016,           0.0080092,          0.00065656,          9.9726e-06,            0.000964,            0.000964,            0.000964
                   5,            0.025187,           0.0029181,          0.00080108,              0.9856,             0.99489,             0.99417,             0.92895,            0.008019,           0.0006596,          9.7666e-06,            0.000952,            0.000952,            0.000952
                   6,            0.025406,           0.0029712,          0.00080148,             0.98547,             0.99472,             0.99412,             0.92851,           0.0080494,          0.00065705,          9.8457e-06,             0.00094,             0.00094,             0.00094
                   7,             0.02548,           0.0029288,          0.00083012,             0.98592,             0.99445,             0.99412,             0.92841,           0.0080643,          0.00065901,          9.9734e-06,            0.000928,            0.000928,            0.000928
                   8,            0.025253,           0.0029632,          0.00077886,             0.98596,             0.99412,             0.99416,             0.92911,           0.0080346,          0.00065785,          9.8821e-06,            0.000916,            0.000916,            0.000916
                   9,            0.025187,           0.0029093,          0.00076421,              0.9849,             0.99522,             0.99422,             0.92726,           0.0080338,          0.00066338,          9.8184e-06,            0.000904,            0.000904,            0.000904
                  10,            0.025547,           0.0030004,          0.00083738,             0.98636,             0.99415,             0.99415,             0.92837,           0.0080888,          0.00066082,           9.954e-06,            0.000892,            0.000892,            0.000892
                  11,            0.025392,           0.0029733,          0.00079265,             0.98616,             0.99418,             0.99415,             0.92952,           0.0080554,          0.00065981,          9.8334e-06,             0.00088,             0.00088,             0.00088
                  12,            0.025453,           0.0029508,           0.0008511,             0.98554,             0.99489,             0.99421,              0.9294,           0.0080224,          0.00065729,          9.9231e-06,            0.000868,            0.000868,            0.000868
                  13,            0.025897,           0.0029627,          0.00086051,             0.98524,             0.99508,             0.99421,             0.92898,           0.0080056,          0.00065687,          9.8302e-06,            0.000856,            0.000856,            0.000856
                  14,            0.024743,           0.0028575,          0.00079987,             0.98635,             0.99407,             0.99421,             0.92679,           0.0080815,          0.00066471,          9.8354e-06,            0.000844,            0.000844,            0.000844
                  15,            0.025329,           0.0028702,          0.00086082,             0.98548,             0.99489,             0.99415,             0.92906,           0.0080704,          0.00066124,          9.8894e-06,            0.000832,            0.000832,            0.000832
                  16,            0.024838,           0.0029163,          0.00081853,             0.98593,             0.99444,             0.99422,             0.92781,           0.0080692,          0.00066235,          1.0066e-05,             0.00082,             0.00082,             0.00082
                  17,            0.025071,           0.0029429,          0.00086079,             0.98507,             0.99525,             0.99423,             0.92852,           0.0079676,          0.00065847,          9.8973e-06,            0.000808,            0.000808,            0.000808
                  18,            0.025468,           0.0029183,          0.00086789,             0.98572,             0.99474,             0.99421,             0.92873,           0.0080261,          0.00065917,          9.7886e-06,            0.000796,            0.000796,            0.000796
                  19,            0.025478,           0.0029873,          0.00080162,              0.9877,             0.99253,             0.99418,             0.92889,           0.0080347,          0.00065928,          9.9972e-06,            0.000784,            0.000784,            0.000784
                  20,            0.025328,           0.0029193,          0.00084027,             0.98761,             0.99244,             0.99416,             0.93038,           0.0079637,          0.00065396,          1.0018e-05,            0.000772,            0.000772,            0.000772
                  21,            0.025189,           0.0029088,          0.00080555,             0.98551,             0.99493,             0.99423,             0.92871,           0.0080555,          0.00065821,           9.872e-06,             0.00076,             0.00076,             0.00076
                  22,            0.025118,           0.0029169,          0.00079867,             0.98596,             0.99443,              0.9942,             0.92966,           0.0080413,          0.00065666,          1.0012e-05,            0.000748,            0.000748,            0.000748
                  23,             0.02567,           0.0029753,          0.00083574,             0.98581,             0.99454,             0.99415,             0.92872,            0.007991,          0.00065614,           9.881e-06,            0.000736,            0.000736,            0.000736
                  24,             0.02518,           0.0028796,          0.00078894,             0.98532,              0.9952,             0.99416,               0.931,            0.007984,          0.00065511,          9.9071e-06,            0.000724,            0.000724,            0.000724
                  25,            0.025143,           0.0029069,          0.00076363,             0.98531,             0.99499,             0.99422,             0.92791,           0.0080703,          0.00066108,          9.8021e-06,            0.000712,            0.000712,            0.000712
                  26,            0.025799,           0.0029604,          0.00081356,             0.98595,             0.99422,             0.99414,             0.92904,            0.008008,          0.00065586,          9.9537e-06,              0.0007,              0.0007,              0.0007
                  27,            0.024744,            0.002829,          0.00080106,             0.98528,             0.99504,             0.99413,             0.92842,           0.0080371,          0.00065727,          9.9112e-06,            0.000688,            0.000688,            0.000688
                  28,            0.026053,           0.0030304,          0.00085063,             0.98619,             0.99412,             0.99419,             0.92881,           0.0080115,           0.0006563,          9.9804e-06,            0.000676,            0.000676,            0.000676
                  29,            0.025327,           0.0030401,           0.0008018,             0.98554,             0.99459,             0.99423,              0.9295,           0.0079726,          0.00065505,          9.8829e-06,            0.000664,            0.000664,            0.000664
                  30,            0.025459,           0.0029081,          0.00081777,             0.98471,             0.99522,             0.99418,             0.92965,           0.0079801,          0.00065752,          9.8504e-06,            0.000652,            0.000652,            0.000652
                  31,            0.024915,           0.0029208,           0.0007689,             0.98612,             0.99423,             0.99416,             0.92869,           0.0080321,          0.00065763,          9.9573e-06,             0.00064,             0.00064,             0.00064
                  32,              0.0248,           0.0028803,          0.00074558,             0.98609,             0.99443,             0.99413,             0.92752,           0.0080889,           0.0006608,          9.9145e-06,            0.000628,            0.000628,            0.000628
                  33,            0.025465,           0.0029113,          0.00077618,             0.98531,             0.99498,             0.99414,             0.93057,           0.0079758,          0.00065512,          1.0011e-05,            0.000616,            0.000616,            0.000616
                  34,            0.025254,           0.0028588,          0.00078024,             0.98535,              0.9952,             0.99417,             0.92811,           0.0080492,           0.0006608,          9.8437e-06,            0.000604,            0.000604,            0.000604
                  35,            0.026154,           0.0030571,          0.00086784,             0.98512,             0.99514,             0.99421,             0.92897,           0.0079947,          0.00065625,          1.0317e-05,            0.000592,            0.000592,            0.000592
                  36,            0.024839,            0.002839,          0.00075406,             0.98527,             0.99504,             0.99416,             0.92958,           0.0080521,           0.0006608,          9.7737e-06,             0.00058,             0.00058,             0.00058
                  37,            0.025399,           0.0029812,          0.00085502,             0.98755,             0.99244,             0.99422,               0.929,            0.007987,          0.00065897,          9.8709e-06,            0.000568,            0.000568,            0.000568
                  38,            0.025726,           0.0029121,          0.00082753,              0.9852,             0.99489,             0.99414,             0.93017,           0.0079555,          0.00065596,          9.8758e-06,            0.000556,            0.000556,            0.000556
                  39,            0.024462,           0.0028625,          0.00076113,             0.98529,             0.99504,             0.99414,              0.9303,            0.007955,          0.00065437,          9.7857e-06,            0.000544,            0.000544,            0.000544
                  40,            0.025519,           0.0028917,          0.00080257,             0.98536,              0.9952,             0.99418,             0.92868,           0.0080569,          0.00065836,          9.7455e-06,            0.000532,            0.000532,            0.000532
                  41,            0.025539,           0.0029458,          0.00083995,             0.98588,             0.99449,             0.99419,              0.9286,           0.0080122,          0.00065807,          1.0028e-05,             0.00052,             0.00052,             0.00052
                  42,            0.025226,           0.0029706,          0.00086068,             0.98535,              0.9952,             0.99414,             0.92793,           0.0080808,          0.00066194,          9.8656e-06,            0.000508,            0.000508,            0.000508
                  43,             0.02493,           0.0028307,          0.00075863,             0.98544,             0.99489,             0.99415,              0.9294,           0.0080402,          0.00065766,          1.0061e-05,            0.000496,            0.000496,            0.000496
                  44,            0.025401,           0.0029186,          0.00079851,             0.98593,             0.99444,             0.99412,             0.92918,           0.0080715,          0.00066065,           9.811e-06,            0.000484,            0.000484,            0.000484
                  45,            0.025605,           0.0029306,          0.00081174,             0.98561,             0.99489,             0.99413,              0.9296,           0.0080014,          0.00065844,          9.8576e-06,            0.000472,            0.000472,            0.000472
                  46,             0.02509,           0.0029057,          0.00080851,             0.98527,             0.99504,             0.99419,             0.92892,            0.008017,           0.0006578,           9.777e-06,             0.00046,             0.00046,             0.00046
                  47,            0.025557,           0.0029202,           0.0008425,             0.98522,              0.9952,             0.99419,             0.92863,           0.0079854,          0.00065685,          9.9493e-06,            0.000448,            0.000448,            0.000448
                  48,            0.024943,           0.0029126,          0.00082544,              0.9854,             0.99498,             0.99415,              0.9298,           0.0079798,          0.00065613,          9.8525e-06,            0.000436,            0.000436,            0.000436
                  49,             0.02507,           0.0029331,          0.00081784,              0.9852,             0.99504,             0.99413,             0.92893,             0.00799,          0.00065677,           9.951e-06,            0.000424,            0.000424,            0.000424
